综合链接完整性检查报告
========================
检查时间: 09/10/2025 19:30:15
检查目录: .
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  

源文件: F:\_src\formal-architecture\FormalUnified\07-分布式与微服务\1.1-Microservice\1.5-Other.md
断链数量: 2
--------------------------------------------------
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  

源文件: F:\_src\formal-architecture\FormalUnified\07-分布式与微服务\1.1-Microservice\1.1.1-Workflow\Gin微服务设计与实现.md
断链数量: 2
--------------------------------------------------
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  

源文件: F:\_src\formal-architecture\FormalUnified\07-分布式与微服务\1.1-Microservice\1.1.2-Integration\RPC与Web框架集成.md
断链数量: 2
--------------------------------------------------
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  

源文件: F:\_src\formal-architecture\FormalUnified\07-分布式与微服务\1.1-Microservice\1.1.2-Integration\异步协议与事件驱动集成.md
断链数量: 2
--------------------------------------------------
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  

源文件: F:\_src\formal-architecture\FormalUnified\07-分布式与微服务\1.1-Microservice\1.1.3-CI_CD\CI_CD与DevOps实践.md
断链数量: 2
--------------------------------------------------
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  

源文件: F:\_src\formal-architecture\FormalUnified\07-分布式与微服务\1.1-Microservice\1.1.4-Observability\OpenTelemetry集成实践.md
断链数量: 2
--------------------------------------------------
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  
  链接: ../../00-主题树与内容索引.md
  行号: 3
  类型: 内部断链
  

源文件: F:\_src\formal-architecture\FormalUnified\release\理论整合框架.md
断链数量: 3
--------------------------------------------------
  链接: ../07-分布式与微服务/Theory/跨理论体系融合深度分析.md
  行号: 174
  类型: 内部断链
  
  链接: 理论整合框架深化版.md
  行号: 173
  类型: 内部断链
  
  链接: ../07-分布式与微服务/Theory/跨理论体系融合深度分析.md
  行号: 174
  类型: 内部断链
  

修复建议:
=========

模式: ../../00-主题树与内容索引.md
出现次数: 20
建议: 检查路径是否正确，或创建缺失文件

模式: ../07-分布式与微服务/Theory/跨理论体系融合深度分析.md
出现次数: 4
建议: 检查路径是否正确，或创建缺失文件

模式: ../08-实践与应用/TheoryToPractice/理论到实践映射框架.md
出现次数: 2
建议: 检查路径是否正确，或创建缺失文件

模式: analysis/concept_mapping.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: analysis/argument_structure.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: content/emerging/complexity/混沌理论.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: analysis/philosophical_content_analysis.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: content/emerging/network/虚拟现实.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: content/emerging/network/网络空间.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: content/emerging/network/网络伦理.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: content/emerging/network/数字身份.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: visualizations/mindmaps/逻辑学思维导图.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: visualizations/mindmaps/伦理学思维导图.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: visualizations/mindmaps/交叉领域哲学思维导图.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: visualizations/mindmaps/形而上学思维导图.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: visualizations/mindmaps/认识论思维导图.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: analysis/wiki_comparison.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: analysis/formalization_analysis.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: visualizations/mindmaps/本体论思维导图.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

模式: analysis/contemporary_alignment.md
出现次数: 1
建议: 检查路径是否正确，或创建缺失文件

